,competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent,X_pca,Y_pca,x_jitter,y_jitter
0,100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725,1.3050206886770066,-0.33597784995037255,1.253086327638885,-0.43464382576032723
1,3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936,1.1236277367497387,-0.2946978766970105,1.3071385937724171,-0.27319364667859014
2,One dime,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086,0.034732645752189706,-0.20408786209480914,0.163584908591736,0.13034813048782454
3,One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505,0.034732645752189706,-0.20408786209480914,-0.0974756883717818,-0.19253507740513143
4,Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465,-0.46904293875708425,-0.5653686676903658,-0.35163658373214246,-0.48358401122323036
5,Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546,1.182839305661024,-0.017081120812768087,1.3290917659267887,0.014824509405878802
6,Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547,1.5324122904156114,-0.26289151014513457,1.6679315213310397,-0.4647929999432282
7,Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824,-0.1315042418587758,0.6853575862931146,-0.0641132051858156,0.7714190196169121
8,Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963,-0.34121377449684803,0.5280617336341856,-0.3171254866617101,0.4359471160435395
9,Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681,-0.26996791772928375,-0.690858153797419,-0.27292243908341407,-0.5894612052080447
10,Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037,1.1236277367497387,-0.2946978766970105,1.2667661300542723,-0.18333376907653445
11,Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628,-0.844989359006122,0.16678092803862898,-0.9488275889870859,0.10817163021613833
12,Chiclets,0,1,0,0,0,0,0,0,1,0.046,0.32499999,24.524988,-0.844989359006122,0.16678092803862898,-0.7100689776362131,0.11016545238854557
13,Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076,-0.844989359006122,0.16678092803862898,-0.7307760899263029,0.21126291133216357
14,Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,39.460556,-0.6611594896326208,-0.9365435601854335,-0.6323944764558758,-0.7793458211450982
15,Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.034000002,43.088924,-0.844989359006122,0.16678092803862898,-0.7577451921237902,0.10041552268255427
16,Fun Dip,0,1,0,0,0,0,1,0,0,0.73199999,0.32499999,39.185505,-0.6611594896326208,-0.9365435601854335,-0.8411421064306688,-0.8991636504437824
17,Gobstopper,0,1,0,0,0,0,1,0,1,0.90600002,0.45300001,46.783348,-1.0371059098816586,-0.2043939644564387,-0.9946136838398794,-0.21950522498601435
18,Haribo Gold Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,57.11974,-0.844989359006122,0.16678092803862898,-0.7613505888765005,0.19365586124847392
19,Haribo Happy Cola,0,0,0,0,0,0,0,0,1,0.465,0.465,34.158958,-0.34121377449684803,0.5280617336341856,-0.24620640541567962,0.567076644766292
20,Haribo Sour Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,51.41243,-0.844989359006122,0.16678092803862898,-0.936478084719568,-0.03363129266290821
21,Haribo Twin Snakes,0,1,0,0,0,0,0,0,1,0.465,0.465,42.178772,-0.844989359006122,0.16678092803862898,-0.9077373172419327,0.27478961742115626
22,Hershey's Kisses,1,0,0,0,0,0,0,0,1,0.127,0.093000002,55.375454,0.1714154532548698,0.8064985041596298,0.1536165646510989,0.8061777179256597
23,Hershey's Krackel,1,0,0,0,0,1,0,1,0,0.43000001,0.91799998,62.284481,1.105945667649206,-0.21048836384331943,1.068319468017172,-0.17298791179664366
24,Hershey's Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,56.490501,0.9731297730229518,-0.17437697347169712,0.8367443208725307,-0.09562771682032098
25,Hershey's Special Dark,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,59.236122,0.9731297730229518,-0.17437697347169712,0.8884081169710344,-0.061191068283368635
26,Jawbusters,0,1,0,0,0,0,1,0,1,0.093000002,0.51099998,28.127439,-1.0371059098816586,-0.2043939644564387,-1.0456646763391553,0.006198122785804144
27,Junior Mints,1,0,0,0,0,0,0,0,1,0.197,0.51099998,57.21925,0.1714154532548698,0.8064985041596298,0.2547852642655857,0.6724127386310055
28,Kit Kat,1,0,0,0,0,1,0,1,0,0.31299999,0.51099998,76.7686,1.105945667649206,-0.21048836384331943,1.0662386862723263,-0.27860926761400584
29,Laffy Taffy,0,1,0,0,0,0,0,0,0,0.22,0.116,41.389557,-0.46904293875708425,-0.5653686676903658,-0.5275005685422538,-0.5896380566718962
30,Lemonhead,0,1,0,0,0,0,1,0,0,0.046,0.104,39.141056,-0.6611594896326208,-0.9365435601854335,-0.6164221964309842,-1.0256916105235374
31,Lifesavers big ring gummies,0,1,0,0,0,0,0,0,0,0.26699999,0.27900001,52.911392,-0.46904293875708425,-0.5653686676903658,-0.39188722809199317,-0.5721127638848786
32,Peanut butter M&M's,1,0,0,1,0,0,0,0,1,0.82499999,0.65100002,71.46505,0.381124985892942,0.9637943568185587,0.3623916036472812,1.0589577871596627
33,M&M's,1,0,0,0,0,0,0,0,1,0.82499999,0.65100002,66.574585,0.1714154532548698,0.8064985041596298,-0.020699439363863426,0.8036440134743122
34,Mike & Ike,0,1,0,0,0,0,0,0,1,0.87199998,0.32499999,46.411716,-0.844989359006122,0.16678092803862898,-0.8218128138606415,0.18447528955140013
35,Milk Duds,1,0,1,0,0,0,0,0,1,0.30199999,0.51099998,55.064072,0.3704904742826703,0.6810090180525765,0.4323353930288666,0.8305715424541219
36,Milky Way,1,0,1,0,1,0,0,1,0,0.60399997,0.65100002,73.099556,1.322702757777539,-0.42018736280406366,1.5328818832791398,-0.5029640656148409
37,Milky Way Midnight,1,0,1,0,1,0,0,1,0,0.73199999,0.44100001,60.800701,1.322702757777539,-0.42018736280406366,1.3017431124386463,-0.30154765337337797
38,Milky Way Simply Caramel,1,0,1,0,0,0,0,1,0,0.96499997,0.86000001,64.35334,1.1722047940507523,-0.2998664595787503,1.046631197869833,-0.22894015370817572
39,Mounds,1,0,0,0,0,0,0,1,0,0.31299999,0.86000001,47.829754,0.9731297730229518,-0.17437697347169712,0.7912063589105721,-0.22912874643257183
40,Mr Good Bar,1,0,0,1,0,0,0,1,0,0.31299999,0.91799998,54.526451,1.182839305661024,-0.017081120812768087,1.0280095882589215,-0.21847791905848574
41,Nerds,0,1,0,0,0,0,1,0,1,0.84799999,0.32499999,55.354046,-1.0371059098816586,-0.2043939644564387,-0.8893617500850929,-0.33616640861779357
42,Nestle Butterfinger,1,0,0,1,0,0,0,1,0,0.60399997,0.76700002,70.735641,1.182839305661024,-0.01708112081276797,1.1761459105970256,0.16626772475523852
43,Nestle Crunch,1,0,0,0,0,1,0,1,0,0.31299999,0.76700002,66.47068,1.105945667649206,-0.21048836384331943,1.0499310855139572,-0.34362889720957185
44,Nik L Nip,0,1,0,0,0,0,0,0,1,0.197,0.97600001,22.445341,-0.844989359006122,0.16678092803862898,-0.6738936932969928,0.21617239935862562
45,Now & Later,0,1,0,0,0,0,0,0,1,0.22,0.32499999,39.4468,-0.844989359006122,0.16678092803862898,-0.8166406730505475,0.2255941090131347
46,Payday,0,0,0,1,1,0,0,1,0,0.465,0.76700002,46.296597,0.820708041636093,-0.41583879456352557,0.6132239214940366,-0.27635061626436597
47,Peanut M&Ms,1,0,0,1,0,0,0,0,1,0.59299999,0.65100002,69.483788,0.381124985892942,0.9637943568185587,0.29633217495790304,0.9757083530273537
48,Pixie Sticks,0,0,0,0,0,0,0,0,1,0.093000002,0.023,37.722336,-0.34121377449684803,0.5280617336341856,-0.3365989394181633,0.5808432269130733
49,Pop Rocks,0,1,0,0,0,0,1,0,1,0.60399997,0.83700001,41.265511,-1.0371059098816586,-0.2043939644564387,-0.9068103676202512,-0.2579695895857869
50,Red vines,0,1,0,0,0,0,0,0,1,0.58099997,0.116,37.348522,-0.844989359006122,0.16678092803862898,-1.00844754203766,0.18043647015820516
51,Reese's Miniatures,1,0,0,1,0,0,0,0,0,0.034000002,0.27900001,81.866257,0.7570714061419798,0.23164476108956406,0.9445435175712547,0.15892809715118045
52,Reese's Peanut Butter cup,1,0,0,1,0,0,0,0,0,0.72000003,0.65100002,84.18029,0.7570714061419798,0.23164476108956406,0.7542264300055962,0.12345110593472136
53,Reese's pieces,1,0,0,1,0,0,0,0,1,0.40599999,0.65100002,73.43499,0.381124985892942,0.9637943568185587,0.19973922791507961,1.0032971051618957
54,Reese's stuffed with pieces,1,0,0,1,0,0,0,0,0,0.98799998,0.65100002,72.887901,0.7570714061419798,0.23164476108956406,0.7286924219717377,0.16969964438271493
55,Ring pop,0,1,0,0,0,0,1,0,0,0.73199999,0.96499997,35.290756,-0.6611594896326208,-0.9365435601854335,-0.7449108065264972,-0.8385883527001099
56,Rolo,1,0,1,0,0,0,0,0,1,0.86000001,0.86000001,65.716286,0.3704904742826703,0.6810090180525765,0.44640101863825926,0.6488926633479305
57,Root Beer Barrels,0,0,0,0,0,0,1,0,1,0.73199999,0.068999998,29.703691,-0.5333303253723847,0.15688684113911794,-0.6687627699030452,0.29534410410306333
58,Runts,0,1,0,0,0,0,1,0,1,0.87199998,0.27900001,42.849144,-1.0371059098816586,-0.2043939644564387,-0.9973521353695342,-0.35530974946254423
59,Sixlets,1,0,0,0,0,0,0,0,1,0.22,0.081,34.722,0.1714154532548698,0.8064985041596298,0.22013838078264497,1.0776675716756081
60,Skittles original,0,1,0,0,0,0,0,0,1,0.94099998,0.22,63.08514,-0.844989359006122,0.16678092803862898,-0.7528079913100274,0.2814617714379869
61,Skittles wildberry,0,1,0,0,0,0,0,0,1,0.94099998,0.22,55.103695,-0.844989359006122,0.16678092803862898,-0.7487163520888107,0.24003159744560965
62,Nestle Smarties,1,0,0,0,0,0,0,0,1,0.26699999,0.97600001,37.887188,0.1714154532548698,0.8064985041596298,0.15801549727959704,0.8360042118672347
63,Smarties candy,0,1,0,0,0,0,1,0,1,0.26699999,0.116,45.995827,-1.0371059098816586,-0.2043939644564387,-0.9720987025369258,-0.023725238204535953
64,Snickers,1,0,1,1,1,0,0,1,0,0.546,0.65100002,76.673782,1.5324122904156114,-0.26289151014513457,1.5108989302668485,-0.4538179021405343
65,Snickers Crisper,1,0,1,1,0,1,0,1,0,0.60399997,0.65100002,59.529251,1.5147302213150788,-0.17868199729144346,1.605109969682422,-0.17165667489517691
66,Sour Patch Kids,0,1,0,0,0,0,0,0,1,0.068999998,0.116,59.863998,-0.844989359006122,0.16678092803862898,-0.8782822082139008,0.28068662882643597
67,Sour Patch Tricksters,0,1,0,0,0,0,0,0,1,0.068999998,0.116,52.825947,-0.844989359006122,0.16678092803862898,-0.7439449248894384,0.26196272555698186
68,Starburst,0,1,0,0,0,0,0,0,1,0.15099999,0.22,67.037628,-0.844989359006122,0.16678092803862898,-0.9450232769200627,0.2816830251932441
69,Strawberry bon bons,0,1,0,0,0,0,1,0,1,0.56900001,0.057999998,34.578991,-1.0371059098816586,-0.2043939644564387,-0.9887716812501104,-0.2423259224223595
70,Sugar Babies,0,0,1,0,0,0,0,0,1,0.96499997,0.76700002,33.43755,-0.1421387534690475,0.4025722475271324,-0.11229084289861467,0.44748800751499235
71,Sugar Daddy,0,0,1,0,0,0,0,0,0,0.41800001,0.32499999,32.230995,0.23380766677999024,-0.32957734820186235,0.3898185366975435,-0.4024929172101341
72,Super Bubble,0,1,0,0,0,0,0,0,0,0.162,0.116,27.303865,-0.46904293875708425,-0.5653686676903658,-0.574008438652148,-0.731975210614558
73,Swedish Fish,0,1,0,0,0,0,0,0,1,0.60399997,0.755,54.861111,-0.844989359006122,0.16678092803862898,-0.8221394591807707,0.24429586514533017
74,Tootsie Pop,1,1,0,0,0,0,1,0,0,0.60399997,0.32499999,48.982651,-0.14853026188090301,-0.6581067896599893,-0.15763252738072547,-0.8079854652108029
75,Tootsie Roll Juniors,1,0,0,0,0,0,0,0,0,0.31299999,0.51099998,43.068897,0.5473618735039075,0.07434890843063502,0.5910116025133657,-0.019786776626922964
76,Tootsie Roll Midgies,1,0,0,0,0,0,0,0,1,0.17399999,0.011,45.736748,0.1714154532548698,0.8064985041596298,0.025899195472775527,0.8161119286214135
77,Tootsie Roll Snack Bars,1,0,0,0,0,0,0,1,0,0.465,0.32499999,49.653503,0.9731297730229518,-0.17437697347169712,0.9798554114933871,-0.12425819518039885
78,Trolli Sour Bites,0,1,0,0,0,0,0,0,1,0.31299999,0.255,47.173229,-0.844989359006122,0.16678092803862898,-0.6478200049757481,0.2685117659682834
79,Twix,1,0,1,0,0,1,0,1,0,0.546,0.90600002,81.642914,1.3050206886770066,-0.33597784995037255,1.3925941317479615,-0.41277313795326914
80,Twizzlers,0,1,0,0,0,0,0,0,0,0.22,0.116,45.466282,-0.46904293875708425,-0.5653686676903658,-0.30148445127751455,-0.5828033024196864
81,Warheads,0,1,0,0,0,0,1,0,0,0.093000002,0.116,39.011898,-0.6611594896326208,-0.9365435601854335,-0.6519403880633139,-0.9543782743206549
82,Welch's Fruit Snacks,0,1,0,0,0,0,0,0,1,0.31299999,0.31299999,44.375519,-0.844989359006122,0.16678092803862898,-0.8833076499223173,0.21464713171911698
83,Werther's Original Caramel,0,0,1,0,0,0,1,0,0,0.186,0.26699999,41.904308,0.04169111590445368,-0.7007522406969301,0.1361729929573008,-0.8442578015654474
84,Whoppers,1,0,0,0,0,1,0,0,1,0.87199998,0.84799999,49.524113,0.3042313478811242,0.7703871137880074,0.20147931598326768,0.8690402521098968
